14UE5BSnD1MZbaoWmZvgR73EUdSsWkrpez,0.00342493
1CJBPDiMihakixzWmN7m78UuE6Gjx1aV1i,0.00067709
3NNNrVvX6orCyP5Z3jccMCPrVCiVANmbnb,1.35531201
1KrZPim7Uk9KSAAFQkfCSxNjnaKniDmomT,0.0007571
19MK1m6wqsVpf8fwwK5o58zjj6jG7jnkrz,0.00277698
1HNsqqbksy7oXtWFfAC8rCfuV7c82zCsxw,0.26905837
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.17124673
1GDi2GiF87nih2ZBsjVBYyooH8iqLhJDLm,0.00068442
16u3jckczYUAHMipewjD96WMos18aSPiR9,0.001203
16FgB29fyrRgpcwWEFLepp4jAkY9gwqmFc,0.00081357
13LxxrkprVtMt12bSGmQhodUftP2qnsQPc,0.00023712
3JwbpGya1xmw3yjU2KzLeLSWAf3ie8RG9H,0.00133855
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16321544
1DNpSvv8kmtKRitgBaJrxWWazCWvTd3NrM,4.88899673
